pulseheight,counts_ch_A,counts_ch_B
685.6521739130435,9,1

686.5217391304348,12,1

687.3913043478261,16,0

688.2608695652174,18,0

689.1304347826087,14,0

690.0,9,0

690.8695652173913,14,0

691.7391304347826,15,2

692.6086956521739,17,2

693.4782608695652,7,0

694.3478260869565,11,0

695.2173913043478,5,0

696.0869565217391,9,0

696.9565217391305,15,0

697.8260869565217,10,0

698.695652173913,11,0

699.5652173913044,12,1

700.4347826086956,10,0

701.304347826087,10,1

702.1739130434783,12,2

703.0434782608695,9,0

703.9130434782609,5,1

704.7826086956521,11,1

705.6521739130435,12,2

706.5217391304348,9,1

707.3913043478261,13,1

708.2608695652174,18,0

709.1304347826087,12,1

710.0,7,0

710.8695652173913,20,0

711.7391304347826,13,0

712.6086956521739,7,0

713.4782608695652,16,1

714.3478260869565,4,1

715.2173913043478,11,0

716.0869565217391,13,0

716.9565217391305,13,0

717.8260869565217,10,1

718.695652173913,6,0

719.5652173913044,16,0

720.4347826086956,9,1

721.304347826087,12,0

722.1739130434783,7,0

723.0434782608695,12,1

723.9130434782609,15,1

724.7826086956521,7,1

725.6521739130435,13,0

726.5217391304348,12,0

727.3913043478261,10,1

728.2608695652174,7,1

729.1304347826087,14,1

730.0,15,1

730.8695652173913,11,0

731.7391304347826,8,0

732.6086956521739,6,0

733.4782608695652,11,0

734.3478260869565,15,1

735.2173913043478,10,0

736.0869565217391,4,0

736.9565217391305,13,0

737.8260869565217,5,0

738.695652173913,12,1

739.5652173913044,4,0

740.4347826086956,11,1

741.304347826087,5,2

742.1739130434783,6,0

743.0434782608695,18,0

743.9130434782609,7,0

744.7826086956521,8,0

745.6521739130435,10,0

746.5217391304348,6,0

747.3913043478261,7,0

748.2608695652174,17,1

749.1304347826087,11,0

750.0,2,0

750.8695652173913,0,0

751.7391304347826,0,0

752.6086956521739,0,0

753.4782608695652,0,0

754.3478260869565,0,0

755.2173913043478,0,0

756.0869565217391,0,1

756.9565217391304,0,0

757.8260869565217,0,0

758.695652173913,0,0

759.5652173913044,0,0

