pulseheight,counts_ch_A,counts_ch_B
710.0,6,0

710.8695652173913,7,2

711.7391304347826,9,0

712.6086956521739,10,0

713.4782608695652,11,3

714.3478260869565,8,0

715.2173913043478,4,1

716.0869565217391,12,0

716.9565217391305,8,1

717.8260869565217,12,0

718.695652173913,17,1

719.5652173913044,10,0

720.4347826086956,14,0

721.304347826087,10,1

722.1739130434783,15,1

723.0434782608695,8,1

723.9130434782609,11,1

724.7826086956521,12,1

725.6521739130435,11,0

726.5217391304348,6,1

727.3913043478261,9,0

728.2608695652174,12,0

729.1304347826087,5,1

730.0,8,0

730.8695652173913,10,1

731.7391304347826,11,0

732.6086956521739,16,1

733.4782608695652,12,0

734.3478260869565,11,1

735.2173913043478,13,1

736.0869565217391,15,0

736.9565217391305,6,0

737.8260869565217,17,1

738.695652173913,6,1

739.5652173913044,9,0

740.4347826086956,15,0

741.304347826087,12,0

742.1739130434783,11,0

743.0434782608695,12,1

743.9130434782609,13,0

744.7826086956521,14,0

745.6521739130435,18,0

746.5217391304348,14,1

747.3913043478261,12,0

748.2608695652174,12,1

749.1304347826087,14,0

750.0,7,1

750.8695652173913,0,1

751.7391304347826,0,1

752.6086956521739,0,0

753.4782608695652,0,0

754.3478260869565,0,0

755.2173913043478,0,0

756.0869565217391,0,0

756.9565217391304,0,0

757.8260869565217,0,0

758.695652173913,0,1

759.5652173913044,0,1

