pulseheight,counts_ch_A,counts_ch_B
633.4782608695652,271,8

634.3478260869565,247,6

635.2173913043478,239,8

636.0869565217391,259,4

636.9565217391305,254,4

637.8260869565217,225,5

638.695652173913,241,8

639.5652173913044,221,7

640.4347826086956,233,4

641.304347826087,224,3

642.1739130434783,184,2

643.0434782608695,197,9

643.9130434782609,205,5

644.7826086956521,173,3

645.6521739130435,173,6

646.5217391304348,139,7

647.3913043478261,130,3

648.2608695652174,138,3

649.1304347826087,147,3

650.0,131,1

650.8695652173913,117,5

651.7391304347826,106,3

652.6086956521739,112,4

653.4782608695652,110,1

654.3478260869565,104,2

655.2173913043478,85,4

656.0869565217391,88,4

656.9565217391305,76,0

657.8260869565217,94,4

658.695652173913,66,1

659.5652173913044,76,3

660.4347826086956,45,3

661.304347826087,51,1

662.1739130434783,41,1

663.0434782608695,38,4

663.9130434782609,38,0

664.7826086956521,33,2

665.6521739130435,40,0

666.5217391304348,28,2

667.3913043478261,39,2

668.2608695652174,33,2

669.1304347826087,29,0

670.0,24,6

670.8695652173913,32,2

671.7391304347826,8,2

672.6086956521739,16,2

673.4782608695652,23,0

674.3478260869565,11,6

675.2173913043478,15,0

676.0869565217391,19,1

676.9565217391305,8,3

677.8260869565217,15,1

678.695652173913,11,0

679.5652173913044,16,2

680.4347826086956,12,3

681.304347826087,15,3

682.1739130434783,12,2

683.0434782608695,9,3

683.9130434782609,16,2

684.7826086956521,10,0

685.6521739130435,8,1

686.5217391304348,11,1

687.3913043478261,8,2

688.2608695652174,13,1

689.1304347826087,12,1

690.0,2,1

690.8695652173913,8,0

691.7391304347826,10,0

692.6086956521739,4,0

693.4782608695652,9,1

694.3478260869565,3,0

695.2173913043478,9,1

696.0869565217391,8,0

696.9565217391305,5,0

697.8260869565217,10,1

698.695652173913,13,2

699.5652173913044,6,0

700.4347826086956,9,1

701.304347826087,7,1

702.1739130434783,5,2

703.0434782608695,9,2

703.9130434782609,11,1

704.7826086956521,15,1

705.6521739130435,8,0

706.5217391304348,3,1

707.3913043478261,9,1

708.2608695652174,14,3

709.1304347826087,8,0

710.0,10,1

710.8695652173913,12,3

711.7391304347826,13,2

712.6086956521739,8,0

713.4782608695652,6,1

714.3478260869565,8,0

715.2173913043478,11,3

716.0869565217391,7,0

716.9565217391305,8,0

717.8260869565217,8,0

718.695652173913,12,1

719.5652173913044,11,0

720.4347826086956,6,3

721.304347826087,9,0

722.1739130434783,14,1

723.0434782608695,7,2

723.9130434782609,8,0

724.7826086956521,10,1

725.6521739130435,11,0

726.5217391304348,8,1

727.3913043478261,5,0

728.2608695652174,9,2

729.1304347826087,5,0

730.0,9,0

730.8695652173913,14,0

731.7391304347826,12,1

732.6086956521739,11,0

733.4782608695652,10,1

734.3478260869565,10,1

735.2173913043478,11,0

736.0869565217391,10,1

736.9565217391305,5,0

737.8260869565217,7,0

738.695652173913,8,0

739.5652173913044,7,0

740.4347826086956,14,0

741.304347826087,10,0

742.1739130434783,11,1

743.0434782608695,5,0

743.9130434782609,9,0

744.7826086956521,6,0

745.6521739130435,10,2

746.5217391304348,9,1

747.3913043478261,6,0

748.2608695652174,11,0

749.1304347826087,8,1

750.0,1,0

750.8695652173913,0,0

751.7391304347826,0,0

752.6086956521739,0,0

753.4782608695652,0,1

754.3478260869565,0,0

755.2173913043478,0,0

756.0869565217391,0,1

756.9565217391304,0,0

757.8260869565217,0,0

758.695652173913,0,0

759.5652173913044,0,1

