pulseheight,counts_ch_A,counts_ch_B
601.304347826087,141,12

602.1739130434783,174,12

603.0434782608695,163,4

603.9130434782609,148,6

604.7826086956522,149,8

605.6521739130435,192,8

606.5217391304348,157,9

607.3913043478261,199,14

608.2608695652174,207,13

609.1304347826087,236,15

610.0,213,9

610.8695652173913,180,12

611.7391304347826,220,10

612.6086956521739,194,10

613.4782608695652,246,9

614.3478260869565,223,15

615.2173913043478,268,9

616.0869565217391,256,10

616.9565217391305,267,9

617.8260869565217,280,5

618.695652173913,261,24

619.5652173913044,229,16

620.4347826086956,249,13

621.304347826087,257,10

622.1739130434783,304,16

623.0434782608695,249,11

623.9130434782609,274,10

624.7826086956522,261,21

625.6521739130435,297,12

626.5217391304348,302,8

627.3913043478261,281,13

628.2608695652174,311,8

629.1304347826087,280,12

630.0,257,11

630.8695652173913,246,8

631.7391304347826,265,12

632.6086956521739,245,17

633.4782608695652,237,8

634.3478260869565,223,11

635.2173913043478,233,17

636.0869565217391,243,17

636.9565217391305,222,11

637.8260869565217,264,15

638.695652173913,220,17

639.5652173913044,197,11

640.4347826086956,192,7

641.304347826087,171,8

642.1739130434783,194,9

643.0434782608695,157,8

643.9130434782609,160,10

644.7826086956521,158,12

645.6521739130435,159,11

646.5217391304348,171,9

647.3913043478261,134,10

648.2608695652174,113,8

649.1304347826087,121,2

650.0,120,9

650.8695652173913,112,4

651.7391304347826,92,9

652.6086956521739,102,2

653.4782608695652,91,11

654.3478260869565,90,6

655.2173913043478,96,4

656.0869565217391,60,5

656.9565217391305,82,12

657.8260869565217,66,9

658.695652173913,69,6

659.5652173913044,53,6

660.4347826086956,52,8

661.304347826087,45,3

662.1739130434783,50,5

663.0434782608695,52,6

663.9130434782609,33,2

664.7826086956521,28,5

665.6521739130435,37,7

666.5217391304348,31,3

667.3913043478261,33,5

668.2608695652174,30,3

669.1304347826087,20,8

670.0,18,4

670.8695652173913,22,5

671.7391304347826,23,4

672.6086956521739,16,3

673.4782608695652,21,8

674.3478260869565,13,2

675.2173913043478,11,9

676.0869565217391,14,3

676.9565217391305,13,2

677.8260869565217,15,5

678.695652173913,14,2

679.5652173913044,14,1

680.4347826086956,15,4

681.304347826087,16,3

682.1739130434783,18,9

683.0434782608695,12,3

683.9130434782609,7,5

684.7826086956521,9,3

685.6521739130435,14,5

686.5217391304348,6,5

687.3913043478261,8,7

688.2608695652174,10,3

689.1304347826087,11,3

690.0,9,2

690.8695652173913,9,3

691.7391304347826,7,3

692.6086956521739,7,5

693.4782608695652,10,6

694.3478260869565,10,8

695.2173913043478,7,1

696.0869565217391,10,2

696.9565217391305,10,4

697.8260869565217,8,2

698.695652173913,10,1

699.5652173913044,11,3

700.4347826086956,8,3

701.304347826087,6,4

702.1739130434783,11,3

703.0434782608695,13,3

703.9130434782609,8,6

704.7826086956521,4,2

705.6521739130435,8,3

706.5217391304348,9,2

707.3913043478261,11,0

708.2608695652174,12,4

709.1304347826087,12,4

710.0,4,3

710.8695652173913,3,2

711.7391304347826,11,1

712.6086956521739,12,2

713.4782608695652,5,3

714.3478260869565,9,3

715.2173913043478,10,3

716.0869565217391,15,1

716.9565217391305,6,1

717.8260869565217,6,2

718.695652173913,13,0

719.5652173913044,12,3

720.4347826086956,7,3

721.304347826087,7,3

722.1739130434783,7,3

723.0434782608695,10,4

723.9130434782609,14,2

724.7826086956521,8,2

725.6521739130435,11,2

726.5217391304348,8,3

727.3913043478261,16,4

728.2608695652174,6,0

729.1304347826087,13,2

730.0,13,3

730.8695652173913,9,1

731.7391304347826,12,3

732.6086956521739,6,2

733.4782608695652,13,0

734.3478260869565,5,1

735.2173913043478,9,0

736.0869565217391,9,1

736.9565217391305,11,1

737.8260869565217,10,2

738.695652173913,7,2

739.5652173913044,6,2

740.4347826086956,7,1

741.304347826087,16,1

742.1739130434783,5,2

743.0434782608695,6,1

743.9130434782609,7,0

744.7826086956521,13,1

745.6521739130435,4,2

746.5217391304348,6,2

747.3913043478261,11,1

748.2608695652174,9,2

749.1304347826087,6,0

750.0,3,0

750.8695652173913,0,2

751.7391304347826,0,3

752.6086956521739,0,1

753.4782608695652,0,0

754.3478260869565,0,1

755.2173913043478,0,0

756.0869565217391,0,4

756.9565217391304,0,0

757.8260869565217,0,2

758.695652173913,0,1

759.5652173913044,0,0

