pulseheight,counts_ch_A,counts_ch_B
710.0,7,2

710.8695652173913,11,0

711.7391304347826,12,0

712.6086956521739,7,0

713.4782608695652,12,1

714.3478260869565,7,0

715.2173913043478,5,1

716.0869565217391,10,1

716.9565217391305,9,0

717.8260869565217,8,1

718.695652173913,5,0

719.5652173913044,4,0

720.4347826086956,6,0

721.304347826087,5,0

722.1739130434783,9,2

723.0434782608695,5,1

723.9130434782609,3,2

724.7826086956521,10,1

725.6521739130435,10,0

726.5217391304348,10,0

727.3913043478261,7,0

728.2608695652174,5,1

729.1304347826087,9,0

730.0,4,0

730.8695652173913,3,1

731.7391304347826,11,0

732.6086956521739,6,1

733.4782608695652,10,0

734.3478260869565,9,0

735.2173913043478,10,0

736.0869565217391,14,0

736.9565217391305,10,0

737.8260869565217,5,0

738.695652173913,7,0

739.5652173913044,10,1

740.4347826086956,7,1

741.304347826087,12,0

742.1739130434783,6,0

743.0434782608695,6,0

743.9130434782609,10,0

744.7826086956521,9,0

745.6521739130435,8,0

746.5217391304348,6,2

747.3913043478261,7,0

748.2608695652174,6,1

749.1304347826087,3,2

750.0,4,0

750.8695652173913,0,0

751.7391304347826,0,0

752.6086956521739,0,0

753.4782608695652,0,0

754.3478260869565,0,0

755.2173913043478,0,0

756.0869565217391,0,0

756.9565217391304,0,0

757.8260869565217,0,1

758.695652173913,0,2

759.5652173913044,0,0

