pulseheight,counts_ch_A,counts_ch_B
601.304347826087,148,1

602.1739130434783,154,3

603.0434782608695,136,0

603.9130434782609,181,3

604.7826086956522,168,2

605.6521739130435,165,1

606.5217391304348,154,1

607.3913043478261,205,0

608.2608695652174,203,2

609.1304347826087,206,3

610.0,209,1

610.8695652173913,233,2

611.7391304347826,220,0

612.6086956521739,211,4

613.4782608695652,218,1

614.3478260869565,242,3

615.2173913043478,236,2

616.0869565217391,230,4

616.9565217391305,258,3

617.8260869565217,243,0

618.695652173913,256,1

619.5652173913044,283,1

620.4347826086956,262,2

621.304347826087,272,0

622.1739130434783,271,3

623.0434782608695,271,2

623.9130434782609,299,0

624.7826086956522,293,1

625.6521739130435,276,3

626.5217391304348,286,3

627.3913043478261,280,0

628.2608695652174,271,2

629.1304347826087,280,3

630.0,297,0

630.8695652173913,293,1

631.7391304347826,271,1

632.6086956521739,275,1

633.4782608695652,253,3

634.3478260869565,252,1

635.2173913043478,276,1

636.0869565217391,269,2

636.9565217391305,233,1

637.8260869565217,254,2

638.695652173913,261,1

639.5652173913044,230,2

640.4347826086956,254,3

641.304347826087,206,0

642.1739130434783,182,1

643.0434782608695,181,1

643.9130434782609,198,3

644.7826086956521,202,0

645.6521739130435,166,1

646.5217391304348,160,3

647.3913043478261,173,0

648.2608695652174,151,1

649.1304347826087,145,1

650.0,144,0

650.8695652173913,123,2

651.7391304347826,107,1

652.6086956521739,124,2

653.4782608695652,120,3

654.3478260869565,108,2

655.2173913043478,92,1

656.0869565217391,79,3

656.9565217391305,70,2

657.8260869565217,79,1

658.695652173913,73,1

659.5652173913044,58,1

660.4347826086956,72,1

661.304347826087,71,0

662.1739130434783,53,0

663.0434782608695,47,1

663.9130434782609,44,0

664.7826086956521,43,3

665.6521739130435,45,0

666.5217391304348,33,0

667.3913043478261,22,3

668.2608695652174,29,0

669.1304347826087,25,1

670.0,13,0

670.8695652173913,24,0

671.7391304347826,22,0

672.6086956521739,20,2

673.4782608695652,16,0

674.3478260869565,24,0

675.2173913043478,13,0

676.0869565217391,17,0

676.9565217391305,28,0

677.8260869565217,25,0

678.695652173913,18,1

679.5652173913044,14,0

680.4347826086956,11,1

681.304347826087,13,4

682.1739130434783,11,1

683.0434782608695,7,0

683.9130434782609,5,0

684.7826086956521,8,0

685.6521739130435,16,1

686.5217391304348,14,1

687.3913043478261,8,1

688.2608695652174,11,0

689.1304347826087,13,1

690.0,12,1

690.8695652173913,7,2

691.7391304347826,6,0

692.6086956521739,13,1

693.4782608695652,7,0

694.3478260869565,15,1

695.2173913043478,11,0

696.0869565217391,6,1

696.9565217391305,6,0

697.8260869565217,2,0

698.695652173913,5,2

699.5652173913044,7,1

700.4347826086956,17,0

701.304347826087,6,0

702.1739130434783,9,0

703.0434782608695,15,0

703.9130434782609,8,1

704.7826086956521,7,2

705.6521739130435,5,0

706.5217391304348,9,0

707.3913043478261,11,0

708.2608695652174,2,1

709.1304347826087,9,1

710.0,6,0

710.8695652173913,7,0

711.7391304347826,6,0

712.6086956521739,7,0

713.4782608695652,6,0

714.3478260869565,8,1

715.2173913043478,13,0

716.0869565217391,6,0

716.9565217391305,6,1

717.8260869565217,15,0

718.695652173913,12,0

719.5652173913044,6,0

720.4347826086956,8,0

721.304347826087,10,1

722.1739130434783,5,1

723.0434782608695,4,0

723.9130434782609,9,0

724.7826086956521,10,1

725.6521739130435,6,1

726.5217391304348,9,0

727.3913043478261,10,1

728.2608695652174,10,0

729.1304347826087,10,0

730.0,7,0

730.8695652173913,7,0

731.7391304347826,7,0

732.6086956521739,13,0

733.4782608695652,2,0

734.3478260869565,14,0

735.2173913043478,10,0

736.0869565217391,8,0

736.9565217391305,8,0

737.8260869565217,6,1

738.695652173913,9,1

739.5652173913044,10,1

740.4347826086956,4,0

741.304347826087,14,0

742.1739130434783,6,0

743.0434782608695,7,1

743.9130434782609,7,0

744.7826086956521,9,0

745.6521739130435,13,0

746.5217391304348,10,0

747.3913043478261,6,0

748.2608695652174,7,1

749.1304347826087,7,0

750.0,4,0

750.8695652173913,0,1

751.7391304347826,0,1

752.6086956521739,0,0

753.4782608695652,0,0

754.3478260869565,0,0

755.2173913043478,0,0

756.0869565217391,0,0

756.9565217391304,0,0

757.8260869565217,0,0

758.695652173913,0,1

759.5652173913044,0,0

