pulseheight,counts_ch_A,counts_ch_B
598.695652173913,138,8

599.5652173913044,133,13

600.4347826086956,148,7

601.304347826087,150,7

602.1739130434783,164,8

603.0434782608695,161,7

603.9130434782609,154,14

604.7826086956522,150,16

605.6521739130435,188,8

606.5217391304348,183,13

607.3913043478261,177,14

608.2608695652174,193,14

609.1304347826087,209,8

610.0,218,13

610.8695652173913,243,12

611.7391304347826,253,13

612.6086956521739,233,18

613.4782608695652,233,12

614.3478260869565,260,13

615.2173913043478,256,17

616.0869565217391,257,9

616.9565217391305,282,13

617.8260869565217,231,11

618.695652173913,261,22

619.5652173913044,275,12

620.4347826086956,265,11

621.304347826087,267,14

622.1739130434783,292,23

623.0434782608695,252,19

623.9130434782609,274,15

624.7826086956522,278,11

625.6521739130435,284,22

626.5217391304348,288,12

627.3913043478261,270,18

628.2608695652174,286,14

629.1304347826087,253,18

630.0,272,17

630.8695652173913,263,16

631.7391304347826,255,13

632.6086956521739,251,22

633.4782608695652,280,14

634.3478260869565,272,13

635.2173913043478,253,10

636.0869565217391,257,16

636.9565217391305,233,10

637.8260869565217,226,18

638.695652173913,219,9

639.5652173913044,214,15

640.4347826086956,229,12

641.304347826087,210,8

642.1739130434783,194,10

643.0434782608695,196,13

643.9130434782609,191,16

644.7826086956521,165,8

645.6521739130435,139,11

646.5217391304348,160,11

647.3913043478261,137,7

648.2608695652174,152,12

649.1304347826087,148,6

650.0,119,8

650.8695652173913,130,6

651.7391304347826,106,10

652.6086956521739,117,11

653.4782608695652,96,15

654.3478260869565,83,5

655.2173913043478,88,7

656.0869565217391,75,7

656.9565217391305,88,13

657.8260869565217,82,7

658.695652173913,86,6

659.5652173913044,50,17

660.4347826086956,49,10

661.304347826087,45,10

662.1739130434783,40,6

663.0434782608695,55,9

663.9130434782609,44,4

664.7826086956521,30,7

665.6521739130435,30,12

666.5217391304348,26,3

667.3913043478261,31,5

668.2608695652174,29,4

669.1304347826087,29,5

670.0,31,9

670.8695652173913,25,1

671.7391304347826,21,8

672.6086956521739,17,3

673.4782608695652,26,4

674.3478260869565,20,4

675.2173913043478,19,3

676.0869565217391,23,8

676.9565217391305,15,3

677.8260869565217,12,8

678.695652173913,11,2

679.5652173913044,14,6

680.4347826086956,13,2

681.304347826087,9,6

682.1739130434783,7,5

683.0434782608695,13,3

683.9130434782609,13,3

684.7826086956521,12,3

685.6521739130435,12,4

686.5217391304348,7,1

687.3913043478261,9,2

688.2608695652174,6,3

689.1304347826087,9,6

690.0,14,5

690.8695652173913,9,5

691.7391304347826,12,8

692.6086956521739,17,7

693.4782608695652,9,2

694.3478260869565,12,3

695.2173913043478,8,1

696.0869565217391,8,4

696.9565217391305,13,2

697.8260869565217,8,4

698.695652173913,11,3

699.5652173913044,7,5

700.4347826086956,9,4

701.304347826087,6,3

702.1739130434783,6,2

703.0434782608695,8,1

703.9130434782609,7,1

704.7826086956521,10,3

705.6521739130435,6,1

706.5217391304348,7,1

707.3913043478261,8,1

708.2608695652174,13,4

709.1304347826087,8,0

710.0,12,4

710.8695652173913,7,6

711.7391304347826,8,5

712.6086956521739,8,1

713.4782608695652,11,2

714.3478260869565,8,3

715.2173913043478,11,0

716.0869565217391,6,5

716.9565217391305,7,4

717.8260869565217,11,2

718.695652173913,7,2

719.5652173913044,5,2

720.4347826086956,12,5

721.304347826087,9,2

722.1739130434783,7,4

723.0434782608695,11,6

723.9130434782609,4,1

724.7826086956521,6,3

725.6521739130435,8,4

726.5217391304348,8,2

727.3913043478261,9,1

728.2608695652174,6,1

729.1304347826087,10,2

730.0,9,4

730.8695652173913,10,4

731.7391304347826,10,0

732.6086956521739,7,1

733.4782608695652,11,2

734.3478260869565,8,2

735.2173913043478,11,2

736.0869565217391,5,1

736.9565217391305,9,1

737.8260869565217,9,0

738.695652173913,7,2

739.5652173913044,6,0

740.4347826086956,9,3

741.304347826087,14,1

742.1739130434783,10,0

743.0434782608695,4,0

743.9130434782609,5,1

744.7826086956521,13,3

745.6521739130435,7,2

746.5217391304348,12,5

747.3913043478261,9,1

748.2608695652174,12,1

749.1304347826087,8,2

750.0,6,0

750.8695652173913,0,2

751.7391304347826,0,1

752.6086956521739,0,1

753.4782608695652,0,0

754.3478260869565,0,4

755.2173913043478,0,2

756.0869565217391,0,1

756.9565217391304,0,1

757.8260869565217,0,2

758.695652173913,0,0

759.5652173913044,0,1

